--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 102 (deep level = 3)
----------------------------------------------------------------------------------
At5g17300 interacts with At3g47620 interacts with At1g29910 (indirect)
-----------
| Members |
-----------
At5g17300 At3g47620 At1g29910
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 103 (deep level = 3)
----------------------------------------------------------------------------------
At5g17300 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At5g17300 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 104 (deep level = 3)
----------------------------------------------------------------------------------
At3g48360 interacts with At1g26830 interacts with At4g37610 (indirect)
-----------
| Members |
-----------
At3g48360 At1g26830 At4g37610
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
GO_ID	Go_Term
0006355	P:regulation of transcription, DNA-templated

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g48360
KEGG annotation not found
GO_ID	Go_Term
0009738	P:abscisic acid-activated signaling pathway
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0009553	P:embryo sac development
0009555	P:pollen development
0051973	P:positive regulation of telomerase activity
0016567	P:protein ubiquitination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009733	P:response to auxin
0009743	P:response to carbohydrate
0009409	P:response to cold
0042542	P:response to hydrogen peroxide
0009753	P:response to jasmonic acid
0010167	P:response to nitrate
0009751	P:response to salicylic acid
0009651	P:response to salt stress
0009611	P:response to wounding
0010182	P:sugar mediated signaling pathway
0006857	P:oligopeptide transport

Gene ID: At1g26830
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
GO_ID	Go_Term
0009911	P:positive regulation of flower development
0009639	P:response to red or far red light
0006511	P:ubiquitin-dependent protein catabolic process
0006355	P:regulation of transcription, DNA-templated

Gene ID: At4g37610
KEGG annotation not found
GO_ID	Go_Term
0016567	P:protein ubiquitination
0006355	P:regulation of transcription, DNA-templated
0009733	P:response to auxin
0010200	P:response to chitin
0009409	P:response to cold
0042542	P:response to hydrogen peroxide
0009751	P:response to salicylic acid

----------------------------------------------------------------------------------
                   Network 105 (deep level = 3)
----------------------------------------------------------------------------------
At3g48360 interacts with At4g09570 interacts with At3g54050 (indirect)
-----------
| Members |
-----------
At3g48360 At4g09570 At3g54050
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04626	Plant-pathogen interaction
ath00010	Glycolysis / Gluconeogenesis
ath00030	Pentose phosphate pathway
ath00051	Fructose and mannose metabolism
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g48360
KEGG annotation not found
GO_ID	Go_Term
0009738	P:abscisic acid-activated signaling pathway
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0009553	P:embryo sac development
0009555	P:pollen development
0051973	P:positive regulation of telomerase activity
0016567	P:protein ubiquitination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009733	P:response to auxin
0009743	P:response to carbohydrate
0009409	P:response to cold
0042542	P:response to hydrogen peroxide
0009753	P:response to jasmonic acid
0010167	P:response to nitrate
0009751	P:response to salicylic acid
0009651	P:response to salt stress
0009611	P:response to wounding
0010182	P:sugar mediated signaling pathway
0006857	P:oligopeptide transport

Gene ID: At4g09570
KEGG_ID	Pathway_Name
ath04626	Plant-pathogen interaction
GO_ID	Go_Term
0035556	P:intracellular signal transduction
0018105	P:peptidyl-serine phosphorylation
0009789	P:positive regulation of abscisic acid-activated signaling pathway
0046777	P:protein autophosphorylation

Gene ID: At3g54050
KEGG_ID	Pathway_Name
ath00010	Glycolysis / Gluconeogenesis
ath00030	Pentose phosphate pathway
ath00051	Fructose and mannose metabolism
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
GO_ID	Go_Term
0030388	P:fructose 1,6-bisphosphate metabolic process
0006002	P:fructose 6-phosphate metabolic process
0006000	P:fructose metabolic process
0006094	P:gluconeogenesis
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I
0019253	P:reductive pentose-phosphate cycle
0009409	P:response to cold
0005986	P:sucrose biosynthetic process
0005985	P:sucrose metabolic process

----------------------------------------------------------------------------------
                   Network 106 (deep level = 3)
----------------------------------------------------------------------------------
At3g28220 interacts with At3g15710 interacts with At2g47930 (indirect)
-----------
| Members |
-----------
At3g28220 At3g15710 At2g47930
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath03060	Protein export

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g28220
KEGG annotation not found
GO annotation not found

Gene ID: At3g15710
KEGG_ID	Pathway_Name
ath03060	Protein export
GO_ID	Go_Term
0006465	P:signal peptide processing

Gene ID: At2g47930
KEGG annotation not found
GO_ID	Go_Term
0080167	P:response to karrikin

----------------------------------------------------------------------------------
                   Network 107 (deep level = 3)
----------------------------------------------------------------------------------
At3g28220 interacts with At4g20790 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At3g28220 At4g20790 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g28220
KEGG annotation not found
GO annotation not found

Gene ID: At4g20790
KEGG annotation not found
GO annotation not found

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 108 (deep level = 3)
----------------------------------------------------------------------------------
At3g28220 interacts with At4g20790 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At3g28220 At4g20790 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g28220
KEGG annotation not found
GO annotation not found

Gene ID: At4g20790
KEGG annotation not found
GO annotation not found

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 109 (deep level = 3)
----------------------------------------------------------------------------------
At2g30950 interacts with At1g22920 interacts with At3g62410 (indirect)
-----------
| Members |
-----------
At2g30950 At1g22920 At3g62410
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g30950
KEGG annotation not found
GO_ID	Go_Term
0009658	P:chloroplast organization
0007275	P:multicellular organism development
0010205	P:photoinhibition
0048564	P:photosystem I assembly
0010206	P:photosystem II repair
0030163	P:protein catabolic process
0006508	P:proteolysis
0010304	P:PSII associated light-harvesting complex II catabolic process
0072593	P:reactive oxygen species metabolic process
0010027	P:thylakoid membrane organization

Gene ID: At1g22920
KEGG annotation not found
GO_ID	Go_Term
0010387	P:COP9 signalosome assembly
0010100	P:negative regulation of photomorphogenesis
0010971	P:positive regulation of G2/M transition of mitotic cell cycle
0000338	P:protein deneddylation
0009585	P:red, far-red light phototransduction
0031347	P:regulation of defense response
0009733	P:response to auxin
0010093	P:specification of floral organ identity

Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

----------------------------------------------------------------------------------
                   Network 110 (deep level = 3)
----------------------------------------------------------------------------------
At2g30950 interacts with At1g22920 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At2g30950 At1g22920 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g30950
KEGG annotation not found
GO_ID	Go_Term
0009658	P:chloroplast organization
0007275	P:multicellular organism development
0010205	P:photoinhibition
0048564	P:photosystem I assembly
0010206	P:photosystem II repair
0030163	P:protein catabolic process
0006508	P:proteolysis
0010304	P:PSII associated light-harvesting complex II catabolic process
0072593	P:reactive oxygen species metabolic process
0010027	P:thylakoid membrane organization

Gene ID: At1g22920
KEGG annotation not found
GO_ID	Go_Term
0010387	P:COP9 signalosome assembly
0010100	P:negative regulation of photomorphogenesis
0010971	P:positive regulation of G2/M transition of mitotic cell cycle
0000338	P:protein deneddylation
0009585	P:red, far-red light phototransduction
0031347	P:regulation of defense response
0009733	P:response to auxin
0010093	P:specification of floral organ identity

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 111 (deep level = 3)
----------------------------------------------------------------------------------
At3g62410 interacts with At5g42980 interacts with At5g35630 (indirect)
-----------
| Members |
-----------
At3g62410 At5g42980 At5g35630
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At5g35630
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
GO_ID	Go_Term
0007568	P:aging
0019676	P:ammonia assimilation cycle
0006542	P:glutamine biosynthetic process
0046686	P:response to cadmium ion
0006807	P:nitrogen compound metabolic process

----------------------------------------------------------------------------------
                   Network 112 (deep level = 3)
----------------------------------------------------------------------------------
At3g62410 interacts with At5g42980 interacts with At3g50820 (indirect)
-----------
| Members |
-----------
At3g62410 At5g42980 At3g50820
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g50820
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO_ID	Go_Term
0010205	P:photoinhibition
0019684	P:photosynthesis, light reaction
0010207	P:photosystem II assembly
0042549	P:photosystem II stabilization
0035304	P:regulation of protein dephosphorylation

----------------------------------------------------------------------------------
                   Network 113 (deep level = 3)
----------------------------------------------------------------------------------
At3g62410 interacts with At1g22920 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At3g62410 At1g22920 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

Gene ID: At1g22920
KEGG annotation not found
GO_ID	Go_Term
0010387	P:COP9 signalosome assembly
0010100	P:negative regulation of photomorphogenesis
0010971	P:positive regulation of G2/M transition of mitotic cell cycle
0000338	P:protein deneddylation
0009585	P:red, far-red light phototransduction
0031347	P:regulation of defense response
0009733	P:response to auxin
0010093	P:specification of floral organ identity

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 114 (deep level = 3)
----------------------------------------------------------------------------------
At3g16250 interacts with At3g47620 interacts with At1g29910 (indirect)
-----------
| Members |
-----------
At3g16250 At3g47620 At1g29910
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 115 (deep level = 3)
----------------------------------------------------------------------------------
At3g16250 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At3g16250 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 116 (deep level = 3)
----------------------------------------------------------------------------------
At3g16250 interacts with At3g53900 interacts with At4g09010 (indirect)
-----------
| Members |
-----------
At3g16250 At3g53900 At4g09010
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00240	Pyrimidine metabolism
ath01100	Metabolic pathways
ath00053	Ascorbate and aldarate metabolism
ath00480	Glutathione metabolism

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g53900
KEGG_ID	Pathway_Name
ath00240	Pyrimidine metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0016036	P:cellular response to phosphate starvation
0032502	P:developmental process
0009116	P:nucleoside metabolic process
0044206	P:UMP salvage
0006223	P:uracil salvage

Gene ID: At4g09010
KEGG_ID	Pathway_Name
ath00053	Ascorbate and aldarate metabolism
ath00480	Glutathione metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0034599	P:cellular response to oxidative stress
0042744	P:hydrogen peroxide catabolic process
0000302	P:response to reactive oxygen species
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 117 (deep level = 3)
----------------------------------------------------------------------------------
At5g35630 interacts with At5g42980 interacts with At3g50820 (indirect)
-----------
| Members |
-----------
At5g35630 At5g42980 At3g50820
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g35630
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
GO_ID	Go_Term
0007568	P:aging
0019676	P:ammonia assimilation cycle
0006542	P:glutamine biosynthetic process
0046686	P:response to cadmium ion
0006807	P:nitrogen compound metabolic process

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g50820
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO_ID	Go_Term
0010205	P:photoinhibition
0019684	P:photosynthesis, light reaction
0010207	P:photosystem II assembly
0042549	P:photosystem II stabilization
0035304	P:regulation of protein dephosphorylation

----------------------------------------------------------------------------------
                   Network 118 (deep level = 3)
----------------------------------------------------------------------------------
At1g29910 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At1g29910 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 119 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At4g30850 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At4g30850 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At4g30850
KEGG annotation not found
GO_ID	Go_Term
0009725	P:response to hormone
0009744	P:response to sucrose
0006265	P:DNA topological change

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 120 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At1g17280 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At1g69870 At1g17280 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g17280
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum
GO_ID	Go_Term
0042631	P:cellular response to water deprivation
1902457	P:negative regulation of stomatal opening
0000209	P:protein polyubiquitination
0030433	P:ubiquitin-dependent ERAD pathway
0006511	P:ubiquitin-dependent protein catabolic process

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 121 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At1g17280 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At1g17280 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g17280
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum
GO_ID	Go_Term
0042631	P:cellular response to water deprivation
1902457	P:negative regulation of stomatal opening
0000209	P:protein polyubiquitination
0030433	P:ubiquitin-dependent ERAD pathway
0006511	P:ubiquitin-dependent protein catabolic process

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 122 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At5g06320 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At5g06320 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At5g06320
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0009816	P:defense response to bacterium, incompatible interaction
0051607	P:defense response to virus
0009617	P:response to bacterium
0009751	P:response to salicylic acid
0009611	P:response to wounding

Gene ID: At5g38990
